DAFTAR ISI
William mengabaikan pertanyaan itu dan melanjutkan, "Tentu saja aku harus memastikan. Tak bisa langsung membawamu ke sana. Harus hati-hati, kau tahu? Jadi, aku menunjukkan Josh rekaman kamera tentangmu saat kau masuk ke sini tadi, dengan seenaknya. Dia tidak mengatakan apa-apa, tapi kekhawatiran di wajahnya memberitahuku semua yang perlu kutahu. Awalnya dia bilang dia tidak punya keluarga lagi. Pembohong sekali kakakmu, bukan?"

"Apa yang sudah kau lakukan padanya?" tanya Beth, meninggikan suaranya. "Katakan di mana dia!"

William malah menoleh ke Jim. "Sial kau terlibat dalam semua ini, bukan?"

"Kau yang berada di balik pembunuhan di pantai itu?" tanya Jim, mengangkat kepalanya dengan menantang. "Kau yang membunuh orang-orang malang itu?"

William terkekeh. "Kau tak tahu apa yang sedang terjadi, Jim."

"Aku cukup tahu untuk menyadari keadaan akan kacau, seperti lima puluh tahun lalu."

"Yah, kurasa kau bisa mengatakan keadaan akan kacau, Jim. Itu tentu salah satu cara pandang. Kami punya pandangan berbeda, tentu saja, tapi kau bebas berpendapat begitu. Tapi tidak, ini tidak seperti yang lalu. Ini sesuatu yang jauh lebih… ilahi. Naikkan mereka!" teriaknya. Beth tak yakin kepada siapa ia berteriak. Bahkan Pete dan anak buahnya tampak kebingungan, tak yakin apakah mereka harus mengikuti instruksi itu.

Namun, kelompok di puncak tangga kemudian bergeser dan empat pria turun dengan langkah berat. Mereka tampak berusia dua puluhan atau awal tiga puluhan, semua berkepala gundul dan ekspresi hampir kosong. Semua mengenakan celana kombatan gelap dan baju jumper hitam ketat. Mereka tampaknya bukan preman jalanan biasa, seperti Pete dan teman-temannya, dan memiliki intensitas yang mengerikan.

Beth dan Jim segera ditangkap. Lengan Beth di paksa ke belakang dengan kekuatan jauh lebih besar daripada apa pun yang berhasil dilakukan geng Pete. Cara mereka memposisikannya cepat dan efisien, dan Beth menjerit kesakitan.

"Pete," kata William, "kau dan teman-temanmu sudah selesai untuk hari ini. Pergilah."

Pete tampak sedikit bingung, hampir tersinggung karena diabaikan. Tapi dia tidak membantah. "Ya, Tuan Kent," jawabnya patuh.

"Anak buah," kata Beth kepadanya dengan cibiran. "Pergilah, anak anjing kecil, majikanmu sudah selesai denganmu sekarang."

Dia melihat Pete mengepalkan rahangnya dan melangkah maju, tetapi salah satu pria yang menahan Jim hanya menatap Pete dengan tatapan tajam. Pria berkepala plontos itu perlahan menggelengkan kepalanya, matanya serius dan rahangnya terkatup. Pete mundur.

"Ayo, kawan-kawan," katanya kepada teman-temannya, dan mereka semua perlahan-lahan keluar dari jalan yang mereka masuki.

"Aiden," panggil William dari bawah, "antar mereka keluar. Setelah itu kau bisa sibuk dengan kitab suci."

"Terima kasih," kata Aiden, dan senyum gembira merekah di wajahnya. Pemuda itu kemudian bergegas untuk menyelesaikan tugasnya. Beth dan Jim dipaksa naik tangga menuju kelompok yang menunggu, yang memberi jalan agar mereka bisa lewat.

"Antarkan mereka untuk menemuinya. Aku akan menyusul sebentar lagi."

Beth dan Jim kemudian diseret menyusuri koridor di sebelah kiri mereka. Lantainya berkarpet seperti tangga, dan dindingnya dilapisi wallpaper merah yang sama dari tangga di bawah. Banyak gambar digantung di sepanjang dinding, mendominasi bidang vertikal. Beth menatap lukisan-lukisan itu saat ia diseret melewati, tetapi hampir tidak mengerti apa yang dilihatnya. Itu bukan seni tradisional, melainkan gambar-gambar mengerikan yang jelas dilukis oleh pikiran yang terganggu.

Salah satunya adalah pemandangan neraka, dengan gunung-gunung hitam dan menara silinder sempurna yang menyentuh langit berbintang. Makhluk-makhluk berukuran besar terlihat berkeliaran di tepi gunung-gunung raksasa, tetapi pusat karya itu adalah langit itu sendiri. Bintang-bintang di sana berputar menjadi satu titik, membentuk mata besar yang memandang ke bawah segala sesuatu.  Hebatnya, judul gambar, yang terukir pada lempengan nama kuningan di bagian bawah bingkai, adalah Surga. Nama senimannya ada di bawah: Aldrich Kent.

Kemudian ada lukisan sebuah ruangan, dindingnya bercorak sama seperti koridor tempat Beth berada. Dalam lukisan itu, empat mayat tergantung dari langit-langit melalui leher mereka. Bagian bawah tubuh mayat telah hilang, dan isi perut mereka menjuntai ke lantai. Lengan mereka terikat di belakang punggung, tenggorokan mereka telah digorok, dan mata mereka hanya rongga kosong. Mayat-mayat yang tergantung itu berjarak sama, seperti sudut-sudut vertikal sebuah kubus. Di bawah mereka, di lantai kayu, sebuah garis putih berbentuk persegi telah digambar, dan sudut-sudutnya sejajar dengan mayat-mayat di atasnya. Persegi ini dipenuhi dengan tanda dan simbol yang misterius. Duduk di tengah bentuk tersebut, dan dengan rakus melahap tumpukan daging, ada sosok aneh. Sosok itu hampir manusia, dan duduk bersila di tumpukan darah. Ia memiliki banyak lengan, dan kepalanya, dengan mulut yang menggantung rendah, memiliki banyak mata di atas tengkoraknya, seperti lalat. Lukisan ini disebut Permulaan Kenaikan.

Satu lukisan menampilkan pemandangan menjijikkan di pantai, dengan orang-orang berkumpul di malam hari. Mereka mengenakan jubah polos dan sederhana. Beth bahkan sampai tersentak kecil saat melihat tumpukan bayi—bayi-bayi—yang ditumpuk di tanah berbatu. Tiga gundukan mayat itu berjarak sama, seperti titik-titik pada segitiga. Puncaknya mengarah ke daratan, menjauhi laut di belakangnya. Seorang anak diangkat—wajahnya terpaku dalam tangisan abadi—oleh salah satu sosok berjubah itu. Judul karya ini adalah Ritual Moloch.

Lukisan lain menunjukkan bagian dalam gua, dan laut di luarnya. Namun, gua itu berantakan berlumuran darah, dengan tiga tengkorak duduk di lingkaran putih. Semua lingkaran ini memiliki tanda di dalamnya: sebuah cincin bagian dalam, dan juga simbol-simbol yang asing bagi Beth. Tengkorak-tengkorak itu dihubungkan oleh garis kapur, dan Beth tidak butuh waktu lama untuk mengingat kembali adegan yang telah digambarkan Jim. Lebih buruk lagi, ia melihat sosok raksasa yang mengerikan setengah tersembunyi oleh kabut tebal di atas laut dan baru saja menembus kabut. Sosok itu memiliki banyak kaki, serta tentakel yang meliuk-liuk yang menembus kabut. Wajahnya tersembunyi, tetapi Beth mengenali bentuknya. Lukisan ini berjudul Sang Pembawa Tanda Datang.

Pelukis dari semua karya tersebut adalah Aldrich Kent. Lukisan-lukisan itu bertanggal, dan semuanya dari awal tahun delapan belas ratusan.

Ada lukisan-lukisan lain yang berjajar di dinding ini juga, semuanya sama mengerikan dan mencekamnya seperti yang terakhir.

Akhirnya, Beth dan yang lain berhenti di depan sebuah pintu, di tengah lorong. Pintu itu sama seperti yang lain: panel kayu ek gelap. Salah satu pria itu mendorong pintu dan memaksa Beth dan Jim masuk.

Ruangan itu, sebagian besar, kosong. Lantainya terbuat dari papan kayu tua dan bernoda. Wallpapernya juga usang, dan beberapa bagiannya terkelupas. Itu adalah ruangan yang tampak tidak pernah mendapat perawatan atau perhatian dalam waktu yang lama.

Sebuah jendela terletak di dinding seberang, tinggi dan sempit, dan selembar tipis cahaya—satu-satunya sumber cahaya di ruangan itu—menyinari ruangan melalui jendela tersebut.

Dua pria duduk di tengah ruangan, masing-masing menghadap ke depan, dan keduanya terikat di kursi masing-masing. Mereka telanjang, berlumuran darah, dan kepala mereka ditutupi karung goni. Salah satu dari mereka merintih.

Namun, pria di sebelah kiri yang menarik perhatian Beth. Bahkan tanpa melihat wajahnya, ia langsung tahu siapa itu.

Para pria yang menahan Beth melepaskannya, dan ia berlari ke arah saudaranya.  Ada banyak luka sayat dan lecet di tubuh Josh, dan darah mengalir deras dari masing-masing luka. Namun, meskipun ia tidak terlatih secara medis, kesimpulan awalnya yang panik adalah bahwa semua luka itu hanya di permukaan. Tubuhnya juga tertutup lapisan keringat dan kotoran, dan rambut di dadanya menggumpal. Ia cepat-cepat melepaskan karung goni dari kepala saudaranya dan, untuk pertama kalinya dalam waktu yang lama, menatap wajah saudaranya. Air mata mengalir deras dan ia mulai menangis tersedu-sedu.

Itu dia, tak diragukan lagi. Bahkan setelah sekian lama, Beth mengenali garis rahangnya yang tegas dan dipenuhi janggut hitam. Rambutnya yang berminyak disisir ke belakang, berantakan dan liar, sampai ke bahunya. Josh juga mewarisi hidung tipis ayahnya. Dan, meskipun dia tampak mengerikan—dengan wajah bengkak dan lebam—mata birunya menatapnya, dan Beth melihat gelombang kesadaran menyapu dirinya. Dia menangkup wajahnya dengan lembut.

Dia batuk, lalu terengah-engah mengucapkan sepatah kata. "B… Beth?"

"Ya, aku ini, Josh."

"Kau datang?"

Beth mengangguk, air mata masih mengalir dari matanya. "Aku datang."

Ia menggelengkan kepala dan mulai menangis juga. ‘Kau seharusnya tidak melakukannya. Kau membuat kesalahan. Pergi. Tolong. Lari.’

‘Tapi kau yang memanggilku,’ katanya.

‘Aku tahu,’ jawabnya. ‘Aku seharusnya tidak melakukannya. Pergi dari sini, Beth.’

‘Dia tidak akan lari ke mana pun, Josh,’ kata sebuah suara. Beth menoleh untuk melihat William Kent masuk ke ruangan. ‘Dia akan tetap di sini. Kalian bertiga akan dibutuhkan malam ini.’

‘Tidak,’ kata Josh, rasa sakit tampak jelas dalam suaranya. ‘Biarkan dia pergi, tolong. Biarkan saja adikku pergi. Kau tidak membutuhkannya untuk semua ini.’

William, diapit empat orang berpakaian hitam, menggelengkan kepala.  “Kuatir tidak, Josh. Kau tahu itu tidak benar.”

“Apa-apaan ini?” bentak Beth. “Ada apa ini?”

“Tolong,” kata Josh lagi, berjuang melawan ikatannya. “Aku mohon padamu.”

“Terlambat untuk itu,” kata William. “Kau telah membuat pilihanmu, dan sekarang kau akan hidup dan mati karenanya. Seharusnya kau melakukan apa yang diperintahkan kepadamu.  Sebaliknya, kau lari—bahkan melukai beberapa saudara kita dalam prosesnya.  Apa? Kau pikir kau bisa menghentikan apa yang akan datang? Bodoh, Josh. Naif. Kau ditakdirkan untuk sesuatu yang benar-benar luar biasa, nak. Peranmu akan mengubah segalanya selamanya. Kau bisa membawa perubahan permanen dan membuka pintu ke Dewa-dewa, tetapi kau mengembalikan semua itu kepada kita. Untuk apa?  Sebuah rasa benar dan salah yang salah arah?”

“Maaf!” teriak Josh. “Biarkan aku memperbaikinya.”

“Oh, itu akan terjadi,” kata William dengan tawa jahat. “Semuanya akan diperbaiki. Ritual akan diselesaikan. Kemudian—dan hanya kemudian—ketika darahmu tertumpah dan dagingmu tercabik-cabik dan pintu terbuka… barulah kau akan memperbaikinya, Josh.”

“Beth,” kata Josh, mengalihkan pandangan matanya yang liar dan basah ke arahnya. “Kau harus pergi. Aku tidak peduli bagaimana caranya. Kau harus melarikan diri. Seharusnya aku tidak membawa kau ke sini. Seharusnya aku tidak menelepon.”

“Tapi kau melakukannya, Josh,” kata William. “Kesalahan atas semua ini ada padamu karena pengkhianatanmu. Kau seharusnya bisa menjadi salah satu dari kami, kau seharusnya bisa melihat surga sejati, tetapi kau menyia-nyiakannya. Dan kau harus tahu, Josh, bahwa kami bukanlah tipe orang yang suka memaafkan.”

Kemudian William berjalan ke arah pria lain yang terikat di ruangan itu, tubuhnya gemetar. Karung goni itu dengan cepat ditarik dan wajah pria itu terlihat. Dia masih muda, awal dua puluhan, dengan rambut gelap dan mata lebar yang ketakutan. Sebelah pita perekat menutupi mulutnya.

“Misalnya, lihat Kyle di sini,” kata William, dan mengacak-acak rambut pria itu yang basah. “Dia memiliki kesempatan untuk menghentikanmu malam itu, Josh. Ingatkah kau? Ketika kau mencoba melarikan diri, Kyle di sini sebenarnya menunjukkan sedikit inisiatif dan melangkah ke depan untuk menghentikanmu. Namun, ketika kau mengangkat pisaumu, Kyle gagal. Meskipun kami memerintahkan untuk menyerang dan menghentikanmu, Kyle mendahulukan keselamatannya sendiri daripada kebutuhan kelompok. Dia menunjukkan rasa takut dan minggir. Jika Kyle tetap bertahan, kurasa kita akan menangkapmu. Tapi dia gagal, dan dia membiarkanmu lolos. Itu adalah sesuatu yang tidak bisa kami maafkan.”

Pemuda itu mulai meronta-ronta di kursinya, melawan ikatannya. Air mata mulai berjatuhan, dan meskipun tangisannya teredam oleh lakban, Beth tahu dia memohon belas kasihan. William mengambil ponselnya dan sedikit mundur, mengangkatnya dan mengarahkannya ke Kyle.

‘Kyle, anakku, kau tahu apa hukumanmu. Aku akan merekam kematianmu agar yang lain melihat harga kegagalan dan kepengecutan. Dan ini juga akan menunjukkan kepada tamu-tamu kita betapa seriusnya kita.’  Lalu dia menoleh ke kelompok empat pria yang bersamanya. ‘Lanjutkan.’

Salah satu pria melangkah maju, dan senyum yang mengerikan terkembang di wajahnya. Itu adalah ekspresi emosi pertama yang dilihat Beth dari para fanatik itu. Pria itu berhenti tepat di depan Kyle, meraih ke belakang, dan mengeluarkan sesuatu dari balik ikat pinggang celananya. Beth tersentak ketika melihat ukuran pisau Bowie itu. Pisau itu sangat besar dan tampak sangat tajam. Kyle mulai meronta dengan semangat baru.

‘Berhenti,’ Beth memohon.

‘Tidak ada yang bisa menghentikan ini, sayangku. Sesuatu yang sebaiknya kau ingat.’

Tiga pria lainnya melangkah ke depan Beth dan Jim, menghalangi mereka dari Kyle. Bukannya Beth akan mencoba.

William terkekeh, lalu menoleh pada pria yang memegang pisau. ‘Selamat bersenang-senang, Saudara Sutton. Dan buat bocah itu merasakannya.’

Senyum Saudara Sutton melebar, tetapi tatapannya menjadi gila. Bagi Beth, tampak seperti tidak ada kemanusiaan di balik matanya, hanya kegelapan.

Pisau diangkat, dan ujungnya ditekan ke pipi Kyle. Sutton mengayunkan pisau ke samping dengan cepat, melukai kulit dan mengeluarkan darah. Kyle menarik kepalanya ke belakang dan meronta kesakitan. Pisau kemudian ditekan ke dada pemuda itu.  Sayatan lagi.

Dan lagi.

"Biarkan dia pergi," kata Beth kepada William, tetapi lelaki tua itu mengabaikannya dan malah berkonsentrasi merekam.

Brother Sutton memegang kepala Kyle dan memaksanya ke kiri.  Kemudian ia meraih telinga Kyle dengan satu tangan, sementara tangan lainnya menggunakan pisau untuk mulai memotong. Beth meringis ketika jeritan Kyle yang teredam semakin keras. Darah mengalir di sisi wajahnya. Brother Sutton bekerja dengan cepat, dengan gerakan menggergaji yang kasar, dan menebas telinga, memaksa pisau menembus tulang rawan. Akhirnya, telinga itu terlepas, dan ia menjatuhkannya ke lantai. Begitu kepala Kyle dilepaskan, ia menggelengkan kepalanya dengan panik dan terus berteriak di balik rekaman dalam kesakitan yang luar biasa. Beth melihat sekilas daging mentah dan terbuka di tempat telinga baru saja berada.

Brother Sutton kemudian meraih kursi tempat Kyle diikat dan memutar pria itu sehingga tangannya yang terikat menghadap William. Sutton memegang jari telunjuk di tangan kiri Kyle, dan ujung pisau digerakkan di bawah kuku. Sutton mendorong pisau ke depan.

Kyle meledak dalam jeritan teredam yang meronta-ronta, tetapi itu sia-sia. Sutton mengambil waktu untuk mendorong pisau besar itu lebih dalam di bawah kuku, dan mulai memutar pisau juga. Sebagian besar kuku terdorong menjauh dari tempatnya, dan menggantung tak berguna saat darah menetes dari jari itu.

Proses itu kemudian diulang pada tiga kuku lainnya. Setelah itu, Sutton meraih jari kelingking di tangan kanan Kyle. Tetapi dia tidak menggunakan pisau kali ini. Sebaliknya, dia hanya dengan cepat menekuknya ke belakang, mematahkan jari itu sepenuhnya. Beth mendengar suara retak. Tubuhnya menegang dan ia mulai menangis tersedu-sedu, tidak mampu mengatasi kekerasan itu.

Terjemahan
"Bagus sekali, Saudara Sutton," kata William di atas suara erangan kesakitan Kyle. "Tapi saya rasa pemuda ini belum belajar pelajarannya. Saya rasa kita perlu meningkatkan sedikit intensitasnya."
Sutton mengangguk, lalu memutar Kyle kembali menghadap semua orang. Pria besar itu melingkarkan satu tangannya di kepala Kyle untuk menahannya tetap diam, lalu mengangkat pisau lagi.
Kali ini ke mata kanan Kyle.
Bilah pisau dipaksa masuk di bawah bola mata, memotong kulit kelopak bawah saat bergerak. Sutton bergerak lambat dan penuh perhatian, menggerakkan pisau saat ia mendorongnya lebih dalam. Selotip di mulut Kyle terlepas di satu sisi, dan teriakan mengerikan penuh penderitaan mulai keluar tanpa hambatan. Kyle dengan putus asa mencoba menarik kepalanya menjauh, tetapi Sutton terlalu kuat.
Pisau didorong lebih dalam, tetapi terlalu besar dan canggung untuk dilakukan dengan lembut, dan hanya berhasil memotong dan sebagian menghancurkan bola mata. Dengan sebuah putaran, mata yang hancur itu terlepas dan menggantung di ujung tali daging.

William terkekeh melihat siksaan yang menjijikkan itu. ‘Oh, Kyle, andai kau bisa melihat seperti apa rupa dirimu.’

Sutton kemudian tersenyum dan memegang mata yang hancur itu. Ia mengangkatnya dan memutarnya, sehingga mengarah kembali ke Kyle.

‘Silakan,’ katanya dengan suara berat.

William dan tiga pria lainnya tertawa terbahak-bahak. Melihat kekerasan seperti itu membuat Beth hampir muntah, tetapi kegembiraan yang dirasakan orang-orang ini dari rasa sakit dan penderitaan itu hanya membuat segalanya lebih sulit dihadapi.
